"idName","BD","SI","DS","PCn","CD","VC","LN","MR","CO","SS"
"zicfvgaj","8"," 8","13 ","13","7","10"," 9","15","13","14"
"smfnujlp","12","8","10","8 ","15","10","10","10","10","19"
"tvkfeczi","11","6","4","8 ","12","4","6","6","7","9"
"obguplxw","11","11","10","10","8","14"," 9","8","12","11"
"zvbwamnj","9","7","8 ","6","8 ","9","5","7","6","11"
"bvqztlcf"," 15","16","10","10"," 12","9","12"," 14","9","13 "
"ameykgtr"," 12 ","9","11","7","12","7","11 ","7","9 ","12"
"omtgcxbf","7",",6"," 12","10","6","5 ","10","6","7","10 "
"thmwnulc","10","16"," 14","15","13","14","9","8","13","10"
"amfpujkn","17","12","12","14"," 12","10","15","13","14","13"
"poiatlvc"," 9 ","10","12","11","11","12","14","9","11"," 11"
"lxjwczko","13","8","10","11","18 "," 9","15","13 ","13 ","14"
"swpzlbme","12"," 6 ","9","10","11"," 4","11","-","10"," 12"
"bpnotwmx","5","10","10","7"," 7 ","6","11","7","6","11"
"zdiwjflu"," 8","8","8","10","10","9","12","9","10 ","13"
"ycbvihzn"," 5","11","12","11","11","8","8","12","9","6"
"pxyalqgc","13"," 14","14"," 14","11","14","13","10","11"," 12"
"gchpyuxz","9","9","9"," 8 ","9","11","4 ","/5","14","8"
"zrhfxnvt","10","8","8","5","12","13","10"," 10","9","14"
"fwecvzja"," 6","9","8","9","8","5 ","7",",11","8","9"
"tivxpkof","9"," 15","11","13","13","13","19","11","15","15"
"yvqcsrzg","16","14","11","16","17","14","14"," 11","10","19 "
"zivalpwr","10 ","15","13","8 ","9 ","13","13","10","14","12"
"etpkngud","13","14","12 ","8","11 ","10","12","9","8","10"
"xbiyfwoq","8","9","9"," 8","8"," 7","6","11","9","8 "
"edaxscbw","14","12","12","14","6","14 ","10 ","8","14","8"
"remfiowv","8","11 ","14","15","9","9","10","10","13","6"
"epotynvl","11","12","9","12","15","7","7","13","9","17"
"bnkxzvmo"," 9","11"," 13","12","11","6","12","9","12","12"
"fbxmchpz","7","7 ","7","5","8","7 ","11 ","11","8","5"
"yvtwpkdj"," 12","9","13"," 12","10"," 10","11","10","9 "," 12"
"vckgsqmi","12","16","11","15","9"," 12","15","15","12","14"
"jhpmntqd","10","11 ","5","7 ","16","10","8","5","6"," 12 "
"jinvmloe","15","13","9","17","11","12","13","9","10","14"
"lcsrehoi","12 ","9","9"," 7 ","12 ","10"," 9","12","14","13"
"zykbqhic","12"," 12","14","13","9","16","18","15","15","9"
"xhivsydl","11","-","10 ","12","7","11","16","9","13","12"
"ideosbth","8","10","6","6","8","9"," 6","8 "," 11","7"
"nqawpjdl","7","9","6"," 7","9","9","9","3","12"," 10"
"razqjole","10","8 ","9","6"," 7"," 7","8","6 ","5","7"
"smvnicjz","8","9","8"," 9","11","12 ","10","7","13","7"
"lgwphmvn","12 ","12","9","10","11","11","12","14","10","10"
"aqtfymnb","9","11","13 ","","6","14","11","12"," 14","10"
"hoqjxanw","9"," 12","10 ","13","11","12 ","15","8","13","6"
"ujkfqmch"," 9","8 ","8","9","10","8"," 5"," 7","11"," 14"
"afdoleyc"," 9","11","9","12"," 8","10","10","4","9","9 "
"rsmeajhn","10","8 ","10","/7 ","8 ","4 ","10","8","11","8"
"weqvxsua","9","4"," 16"," 8","12","7 ","10","12"," 12","11"
"vrnxubec","8","9"," 8 ","8","11","6"," 10"," 12","5","17"
"mbjxfdyt","11 ","11","15"," 10","12","8 ","14","10","8","12"
"yznlfhmu","11","11","9","13","11","11","14","13","9","10_"
"ajehfurq"," 11"," 9","6","12","7"," 8","3","8","10","10"
"fugebzix","5","5"," 7","7","10 "," 6","4","11","8 ","5"
"lnytiohf","10","10","10","12","7","","","8","13","13"
"wqoasgni","9","12","12","12","12","13","11","10","14"," 16"
