"idName";"gender";"InvalsiRead1";"InvalsiRead2";"InvalsiRead3";"InvalsiRead4";"InvalsiRead5";"InvalsiRead6";"InvalsiRead7";"InvalsiRead8";"InvalsiRead9";"InvalsiRead10";"InvalsiRead11";"InvalsiRead12"
"zkbsorwf";"M";"1";"1";"0";"1";"0";"0";"1";"0";"1";"0";"0";"0"
"gyjbdthl";"M";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0"
"dkxwcsmo";"F";"1";"0";"1";"0";"1";"1";"1";"0";"1";"0";"0";"0"
"oduztkwi";"M";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"isjhemad";"M";"1";"1";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0"
"esctjnml";"F";"1";"0";"1";"1";"0";"1";"1";"0";"0";"1";"0";"1"
"ywvptnru";"F";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0"
"nbzplvmx";"M";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"zwvtsfej";"F";"1";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"1"
"yqosiher";"M";"1";"1";"1";"1";"0";"1";"1";"0";"1";"1";"1";"1"
"rclzwpie";"F";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"jimyuwrl";"F";"0";"0";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0"
"ngdxsiuj";"F";"1";"0";"1";"1";"1";"1";"0";"0";"1";"1";"1";"0"
"itwojqxa";"F";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0"
"rlmqzvow";"F";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"0";"0"
"nhxzufjt";"F";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"qbnskwcz";"M";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"chdbxqga";"F";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"0";"0"
"jvldngth";"M";"1";"0";"1";"1";"1";"0";"1";"1";"0";"1";"1";"0"
"gncpyetj";"M";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
"voqesmnd";"F";"0";"0";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0"
"lpgfxina";"F";"1";"0";"1";"1";"1";"0";"1";"0";"1";"0";"0";"0"
"zakglmti";"M";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"zjecouqv";"M";"1";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0"
"lfdtusbq";"M";"1";"0";"1";"1";"1";"0";"1";"1";"1";"1";"0";"0"
"dqlrebvc";"M";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"jwpaixeb";"F";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
"npakutcj";"M";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"0";"0"
"jntrzuiv";"M";"1";"0";"1";"0";"1";"0";"1";"0";"1";"1";"0";"0"
"omjsdxnh";"F";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0"
"vjcpfuyl";"M";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"meayxldb";"F";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"pvrusqte";"M";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
"olgsfyaw";"F";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"1"
"wkzjhcsg";"F";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
"zfhnmxjv";"F";"1";"0";"1";"1";"0";"0";"1";"1";"0";"0";"0";"0"
"bliznodg";"F";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0"
"lqptofiz";"M";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"mehdyija";"F";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"0";"1"
"oruzckql";"M";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0"
"kdqgfwaz";"M";"1";"0";"1";"1";"1";"1";"0";"0";"1";"1";"0";"0"
"nfolyzka";"F";"1";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0"
"trglzqji";"F";"1";"0";"1";"0";"0";"1";"1";"0";"1";"0";"0";"0"
"bzsqdnvp";"M";"0";"0";"1";"0";"0";"1";"1";"0";"0";"1";"0";"0"
"tnsdchub";"M";"1";"0";"1";"0";"1";"0";"1";"0";"1";"1";"0";"1"
"xdeockru";"F";"1";"0";"1";"1";"1";"1";"1";"1";"1";"0";"1";"0"
"qehsoiyr";"M";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"cygkijhn";"F";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0"
"blfjikps";"M";"1";"0";"1";"0";"1";"1";"1";"0";"1";"0";"0";"0"
"npmvkjer";"F";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"nmbopqzh";"F";"1";"0";"1";"1";"0";"1";"1";"1";"1";"0";"0";"1"
"cukthrgi";"M";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"jxspvmtf";"M";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0"
"vnolidjc";"F";"1";"0";"1";"1";"0";"1";"0";"0";"1";"1";"1";"1"
"pgrxmjwi";"M";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"cgrlixnt";"F";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"scgevdql";"M";"1";"0";"0";"1";"1";"1";"1";"0";"0";"1";"0";"0"
"zgfkqbln";"M";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"xbiyfwoq";"F";"1";"1";"1";"1";"1";"1";"1";"0";"1";"0";"1";"0"
"ohabqfvw";"M";"1";"0";"1";"1";"1";"1";"0";"1";"0";"0";"0";"0"
"jfwrxknb";"M";"1";"0";"1";"0";"1";"1";"1";"0";"1";"1";"0";"0"
"zdiwjflu";"F";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"0";"0"
"cqpiogsz";"M";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"0";"0"
"phelgywq";"M";"0";"0";"1";"0";"1";"0";"1";"0";"1";"1";"0";"0"
"fkxsurcy";"F";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"ptdowaqs";"M";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"rufwbdet";"F";"1";"0";"1";"1";"1";"1";"1";"0";"0";"1";"0";"1"
